mat_prop,cv,n_elements,samples_total,samples_train,samples_val,samples_test,prop_train,prop_val,prop_test,train_diversity,val_diversity,test_diversity,log2_samples_train
castelli,0,5,9646,8849,368,429,0.9173750777524362,0.038150528716566455,0.0444743935309973,0.8231031752039368,0.7978037666522478,0.8097933230624438,13.111298714258261
castelli,1,5,9646,8800,403,443,0.9122952519178934,0.04177897574123989,0.04592577234086668,0.8229532365835142,0.8028666891799148,0.8124251677215092,13.103287808412022
castelli,2,5,9646,8804,392,450,0.9127099315778561,0.040638606676342524,0.04665146174580137,0.8225199811780214,0.8103564153494252,0.8119554580115311,13.103943429891558
castelli,3,5,9646,8823,368,455,0.9146796599626789,0.038150528716566455,0.04716981132075472,0.8222541238722796,0.8082448163511085,0.8197104156410929,13.10705356960822
castelli,4,5,9646,8796,372,478,0.9118805722579307,0.03856520837652913,0.04955421936554012,0.8222635694338798,0.8102766214983663,0.8184630414780023,13.102631888854969
dielectric,0,6,3992,2972,301,719,0.7444889779559118,0.07540080160320642,0.18011022044088176,0.863986071257444,0.8731292722592842,0.8950044040047463,11.537218400538595
dielectric,1,6,3992,2965,297,730,0.7427354709418837,0.07439879759519039,0.18286573146292584,0.866171997172382,0.8762444099590615,0.8700554027188288,11.533816389433365
dielectric,2,6,3992,2957,303,732,0.7407314629258517,0.07590180360721444,0.18336673346693386,0.8625268279906174,0.8756807498904325,0.8777782794614731,11.529918528120325
dielectric,3,6,3992,2976,291,725,0.7454909819639278,0.07289579158316634,0.1816132264529058,0.862172660010452,0.8731190062413642,0.8781526122471429,11.539158811108031
dielectric,4,6,3992,2975,302,715,0.7452404809619239,0.07565130260521043,0.17910821643286573,0.8661679690774658,0.8723379400064746,0.880288491981338,11.538673953082668
elasticity_log10(G_VRH),0,5,9723,7173,739,1811,0.7377352668929342,0.07600534814357708,0.18625938496348862,0.953734477646436,0.9532995227769376,0.9553001294240294,12.808360915432784
elasticity_log10(G_VRH),1,5,9723,7204,734,1785,0.7409235832561967,0.07549110356885735,0.183585313174946,0.9528649267088557,0.9563702561439213,0.9545148932864707,12.814582465906277
elasticity_log10(G_VRH),2,5,9723,7180,735,1808,0.7384552092975419,0.0755939524838013,0.1859508382186568,0.95295327048845,0.9563462403638036,0.9511421196040234,12.809768128710413
elasticity_log10(G_VRH),3,5,9723,7182,731,1810,0.7386609071274298,0.07518255682402551,0.18615653604854468,0.9530205713155836,0.9547004183897391,0.9592988738141871,12.810169937664659
elasticity_log10(G_VRH),4,5,9723,7138,747,1838,0.7341355548698961,0.07682813946312866,0.1890363056669752,0.9525666606601635,0.9562366806080437,0.9543738764540308,12.801304186049023
elasticity_log10(K_VRH),0,5,9723,7187,725,1811,0.7391751517021495,0.07456546333436183,0.18625938496348862,0.9538299988944795,0.9532995227769376,0.9519116475407716,12.81117397072132
elasticity_log10(K_VRH),1,5,9723,7191,747,1785,0.7395865473619253,0.07682813946312866,0.183585313174946,0.9534911364784706,0.9563702561439213,0.9528264924843723,12.811976694370289
elasticity_log10(K_VRH),2,5,9723,7157,758,1808,0.7360896842538311,0.07795947752751209,0.1859508382186568,0.9526481538855008,0.9563462403638036,0.9552488475744388,12.805139264316736
elasticity_log10(K_VRH),3,5,9723,7183,730,1810,0.7387637560423738,0.07507970790908156,0.18615653604854468,0.9535973970372871,0.9547004183897391,0.9502014925651127,12.810370800183728
elasticity_log10(K_VRH),4,5,9723,7154,731,1838,0.7357811375089993,0.07518255682402551,0.1890363056669752,0.9529456137229146,0.9562366806080437,0.9553069747428687,12.804534402995225
expt_gap,0,4,4601,3314,367,920,0.7202782003912193,0.07976526841990872,0.199956531188872,0.9307207270986092,0.9327005439336329,0.9287976741112303,11.694357887221452
expt_gap,1,4,4601,3315,367,919,0.7204955444468594,0.07976526841990872,0.1997391871332319,0.9319781127009413,0.928929200820658,0.9344745579269171,11.69479315499995
expt_gap,2,4,4601,3313,368,920,0.7200608563355793,0.07998261247554879,0.199956531188872,0.9318481368734106,0.9264537090279011,0.9384727295602655,11.693922488081014
expt_gap,3,4,4601,3315,366,920,0.7204955444468594,0.07954792436426864,0.199956531188872,0.9298800042641976,0.9343319940244279,0.9324510131545537,11.69479315499995
expt_gap,4,4,4601,3313,368,920,0.7200608563355793,0.07998261247554879,0.199956531188872,0.932269078456464,0.9341795748813139,0.9315134979896031,11.693922488081014
expt_is_metal,0,4,4917,3541,393,983,0.7201545657921496,0.07992678462477121,0.19991864958307912,0.9281852578307258,0.9323896572365419,0.9246988702349977,11.789941128390916
expt_is_metal,1,4,4917,3542,392,983,0.7203579418344519,0.07972340858246899,0.19991864958307912,0.9275744937654785,0.9309502006338027,0.9343229980873742,11.790348496751914
expt_is_metal,2,4,4917,3544,391,982,0.7207646939190563,0.07952003254016676,0.1997152735407769,0.9328307475197105,0.9277607129740055,0.9162286613322915,11.791162888555018
expt_is_metal,3,4,4917,3542,393,982,0.7203579418344519,0.07992678462477121,0.1997152735407769,0.9286830775616919,0.9285701042105481,0.9315656445186378,11.790348496751914
expt_is_metal,4,4,4917,3542,391,984,0.7203579418344519,0.07952003254016676,0.20012202562538134,0.9318768329772085,0.9259449128221056,0.9272263482991115,11.790348496751914
glass,0,3,5680,4090,454,1136,0.7200704225352113,0.07992957746478874,0.2,0.7735188157144159,0.8006609539543044,0.8272521267386749,11.997885127829111
glass,1,3,5680,4090,454,1136,0.7200704225352113,0.07992957746478874,0.2,0.7712159689178141,0.7887647853613315,0.811547267857575,11.997885127829111
glass,2,3,5680,4090,454,1136,0.7200704225352113,0.07992957746478874,0.2,0.7717625151799997,0.8008176944315414,0.8016817798105068,11.997885127829111
glass,3,3,5680,4090,454,1136,0.7200704225352113,0.07992957746478874,0.2,0.7683439601640389,0.7940493930723184,0.8347970831209407,11.997885127829111
glass,4,3,5680,4090,454,1136,0.7200704225352113,0.07992957746478874,0.2,0.7718577044050026,0.7907411232614828,0.8123429882942181,11.997885127829111
jdft2d,0,5,568,419,42,107,0.7376760563380281,0.07394366197183098,0.18838028169014084,0.8703184915102665,0.8892833483375928,0.9236436681778446,8.710806433699352
jdft2d,1,5,568,415,42,111,0.7306338028169014,0.07394366197183098,0.1954225352112676,0.8714468581458328,0.8875680994294652,0.9225421542475257,8.696967526234287
jdft2d,2,5,568,416,46,106,0.7323943661971831,0.08098591549295775,0.18661971830985916,0.8725432578982683,0.8930263590841374,0.9071808858655384,8.700439718141093
jdft2d,3,5,568,420,44,104,0.7394366197183099,0.07746478873239436,0.18309859154929578,0.8751107351228454,0.8743662006979975,0.9133600898564822,8.714245517666123
jdft2d,4,5,568,426,42,100,0.75,0.07394366197183098,0.176056338028169,0.8700081670792793,0.8999850361711822,0.930460431522373,8.734709620225837
