formula,target
Ho2In1Ni2,4.07935
La1Se1,4.97254
Mn1Si1Tb1,5.22674
Cs1H1,0.976334
Ag1Al1Se2,1.29014
Pd1Sb1Tb1,2.59722
Ge1Li1Y1,5.55952
Ag1As1S1,0.708433
Hf1Rh1Si1,7.28241
Er1In1Pt1,1.40254
Ir2P1,12.7858
Al2Ni1Y1,6.696160000000001
Pt5Se4,1.3370799999999998
Ag1Er1,3.68224
P2Zn3,2.99174
Th3Tl5,0.639532
P1Ru1Zr1,8.34587
As1Li1Zn1,7.488739999999999
Au1Ge1Ho1,2.8085
C1Re1,61.9783
Ca2Pb1,1.09935
Ba1N2Zr1,5.2370199999999985
Mo2Zr1,7.401560000000001
Co2Fe1In1,9.17116
As1Hf1,5.63464
Er1Pt2Si2,2.34323
Dy1Hg1,2.39767
B6Ni21U2,1.62178
Li4O4Pb1,2.23797
Au1Er1Ni4,3.83805
Pd1Yb1,3.26732
Sn1Zr3,3.21006
Bi2Ho6Rh1,2.03229
Pt1Sn1Y1,2.83601
Re2Sc1,4.59076
C1Ru3Ta1,18.9528
Al1Pd1,8.60186
Ho1In1Zn1,3.84946
Li1Pb1Pd2,0.571128
Al2Y3,3.1924900000000003
F3Y1,4.35946
Ni1Sb2,2.97558
Al4In3Sr11,0.575778
Pb1S1,2.3803400000000003
As1Hg1K1,1.04089
Be2Ti1,28.8944
Al1Ge1Sr1,5.647
C1Ni2W4,5.40589
Ni1Si1Th1,3.16182
Hf1Pd5,3.86585
As3Yb4,1.09881
Al16Hf6Pd7,3.28721
Ba1P2Ru2,9.50025
B6Sr1,31.7532
Te1Zn1,2.9104400000000004
Er1Rh5,6.21426
Au1C2Cs1,3.33356
Pd2Si1Tb1,1.84059
Cd3N2,0.66735
Au1Ca1In2,1.15196
Cr2Cu1S4,1.89874
O6Os2Rb1,9.5796
Li1Pd2Sn6,0.535446
Ru3Si2Y1,9.33562
Hf1Pt1Si1,6.18341
Ni1Zr1,3.18895
K1Zn13,1.24708
Ga1Pd2Sc1,2.44487
Ge1Y1Zn1,4.34264
Pb13Rh4Sr3,0.325357
Ir3Th7,1.34903
Au1Rb1,0.662629
O6Pt3Zn1,3.12374
Ge2Sc1,6.85761
As1Ga1,7.99971
Au1Dy1Pb1,2.63476
Tc1Ti1,16.6499
Nb4O5,8.71805
H2Sr1,2.19214
As2Cu1Y1,5.0502699999999985
Al1F4Na1,5.16721
C2Dy1Ni1,21.1463
N1Os1,15.2873
In1Ni2Zr1,4.31515
Se4Y2Zn1,1.73587
Ce1Rh3,8.04648
N1Re2,19.8108
In1Pt1Y1,1.67478
Sr1Tl2,0.6979609999999999
Cu4O3,0.710014
Ba1O7U2,4.72901
Re1Si1Ti1,14.4911
Ti1Zn3,3.75237
Pt1Sn2,1.41834
Cd1Pd1,3.31255
Cd2Sr1,0.7159449999999999
As1Pu1,1.42466
Au1Si1Y1,3.51289
Mn1Pd1Te1,1.57073
Ba1Li1Sb1,2.73232
Bi1Er1,6.35491
Sc1Tc2,1.76213
I6Rb2Te1,0.192162
In2S5Zn2,1.46726
Ag1K1O1,0.691056
Pd1Si1Sr1,1.20107
Cu3Sb4Y3,2.39774
K1Sb1Zn1,1.7623099999999998
Ge1Sc1,9.61119
Ir1Sn1,4.63131
As1K3Se3,0.46922
Dy1Ni1Sb1,8.54778
Br6K2Sn1,0.458873
N0.2V0.6Zn0.4,6.90964
Ba1Cd2Ge2,1.24185
Ga2Ru1,8.4996
Ce1Fe4P12,8.939869999999997
Ca1H2,4.00776
B1P1,65.9963
Eu1F4Mg1,2.44329
Au2Nb1,4.78683
C1V1,96.2822
Cu1In1Se2,1.28928
Cl6Cs2Se1,1.02691
La4O4Se3,3.2937
Ho1Tl1,1.77377
Ho1Pd2Sn1,1.919
B1W1,22.284
Ge1Mn1Yb1,2.2795400000000003
Hg1Zr3,5.0488300000000015
Be1Ti1,33.5126
Al1Ca1Si1,4.7012800000000015
K1Nb1O3,12.7733
Au1La2,0.637761
O7Y2Zr2,6.58133
Rh1Ti2,21.9605
Er1Si2,2.67336
Ir1S1Sb1,5.12668
K2Te1,0.8913139999999999
Au2S1,0.142596
As1Ni1S1,3.73886
La1Ru1Si3,10.5006
Hg1O2Rb2,1.33742
Ca1Ge1Mg1,3.84284
Ba1Hf1N2,5.3051900000000005
Mo1O6Rh2,4.68684
