,actual_hardness,predicted_hardness,y_std,load,formula
0,1.809999942779541,4.751333236694336,2.94981050491333,0.49,Ag0.05Gd0.048Pd0.902
1,1.6399999856948853,4.356149673461914,2.8350377082824707,0.49,Ag0.05Y0.048Pd0.902
3,15.029999732971191,13.596426963806152,4.368609428405762,0.98,Al1.5Si1.5N2.5O1.5
4,23.799999237060547,32.283241271972656,1.633487582206726,2.0,Al1.67B22
5,20.700000762939453,36.88044357299805,13.722331047058105,0.25,Al3BC3
6,18.200000762939453,35.80046081542969,13.053654670715332,0.49,Al3BC3
7,11.100000381469727,19.90195083618164,8.05724811553955,10.0,Al3BC3
9,27.0,31.83104705810547,2.314859628677368,1.96,AlB12
10,33.5,35.63981628417969,3.6028757095336914,0.98,AlMgB14
11,28.200000762939453,22.8402042388916,3.8576793670654297,9.8,AlMgB14
15,1.0700000524520874,0.9429874420166016,3.4181790351867676,9.8,Au0.5Pt0.5
16,0.49000000953674316,5.500398635864258,3.112633466720581,0.25,Au0.98Co0.02
17,1.4199999570846558,4.109170913696289,2.5746772289276123,0.49,AuSn
18,2.549999952316284,4.080448150634766,2.337247610092163,0.49,AuSn2
19,0.7400000095367432,3.418214797973633,3.249199628829956,0.49,AuSn4
20,3.5799999237060547,3.7461471557617188,2.9211909770965576,0.98,AuTiAl
21,8.829999923706055,6.13823127746582,3.050931930541992,0.49,AuV3
22,44.38399887084961,37.99873352050781,7.085326194763184,0.49,B13N2
23,42.01943588256836,35.86848831176758,6.287802219390869,0.98,B13N2
24,41.693199157714844,32.336971282958984,5.013134956359863,1.96,B13N2
25,40.970001220703125,28.208086013793945,3.7267773151397705,3.92,B13N2
26,39.31999969482422,39.885826110839844,3.9262843132019043,0.49,B50Fe
27,54.0,37.33744812011719,7.412679195404053,0.25,B6O
28,53.0,36.38571548461914,7.310210227966309,0.49,B6O
29,45.0,34.57068634033203,7.078445911407471,0.98,B6O
30,29.420000076293945,27.1258602142334,6.797142505645752,0.29,BaB6
31,5.099999904632568,5.23631477355957,3.7774510383605957,9.8,BaHfO3
32,5.0,4.182832717895508,2.4291956424713135,9.8,BaSnO3
33,71.0,22.846580505371094,5.634190082550049,4.9,BC2N
34,67.0,20.830169677734375,6.8041510581970215,4.9,BC5
35,4.900000095367432,5.3254241943359375,2.637220859527588,0.98,Be12Nb
36,7.059999942779541,5.485912322998047,3.490196704864502,0.98,Be12Ta
37,8.729999542236328,21.32796859741211,6.060518264770508,0.98,Be2B
38,55.965999603271484,27.964210510253906,6.875049591064453,0.96,BN
39,53.75600051879883,25.7622127532959,6.155198097229004,1.96,BN
40,51.305999755859375,24.150325775146484,5.824422836303711,2.94,BN
42,1.2699999809265137,3.322420120239258,2.83247709274292,0.98,Cd2Gd
43,2.75,4.944313049316406,2.2420597076416016,0.98,Cd3Gd
44,3.9700000286102295,4.788274765014648,2.777013063430786,0.98,Cd45Gd11
45,2.990000009536743,4.717990875244141,2.811964988708496,0.98,Cd6Gd
46,1.4700000286102295,4.603878021240234,2.3444411754608154,0.98,CdGd
47,0.5899999737739563,3.4391613006591797,2.9996798038482666,0.25,CdTe
48,6.099999904632568,14.693082809448242,3.9598162174224854,0.02,Ce0.5U0.5O2
49,6.045000076293945,4.758573532104492,3.4900059700012207,9.8,Ce0.8Gd0.2O1.9
50,6.798999786376953,6.300832748413086,3.002612829208374,9.8,Ce0.8Nd0.2O1.9
51,9.0,7.9619598388671875,2.724266767501831,1.96,CeAlO3
52,30.790000915527344,20.44056510925293,3.9098634719848633,0.29,CeB6
53,18.649999618530273,18.596702575683594,3.5597217082977295,1.96,CeB6
54,0.9800000190734863,3.5040626525878906,3.16925048828125,2.942,CeC2
55,7.199999809265137,6.976314544677734,3.440112829208374,1.96,CeGaO3
56,6.800000190734863,5.846122741699219,2.633546829223633,0.49,CeMn2Si2
57,2.0,4.830070495605469,2.6929943561553955,2.942,CeRh3
58,5.5,6.000265121459961,2.2172977924346924,2.942,CeRh3B
59,0.9599999785423279,0.9946422576904297,2.972231149673462,9.8,Co0.7Pt0.3
60,11.279999732971191,17.524669647216797,5.360879898071289,0.49,Co2B
61,11.279999732971191,8.081867218017578,3.5585761070251465,0.49,Co3B
62,11.279999732971191,15.643206596374512,6.276557445526123,0.49,CoB
63,25.25,22.069656372070312,4.529816627502441,0.49,CoB2
64,37.06999969482422,38.33735275268555,2.7051262855529785,0.49,CoB50
65,50.92855453491211,45.2906379699707,4.416522979736328,0.49,Cr0.05W0.95B4
66,46.45652770996094,42.80535888671875,4.272480010986328,0.98,Cr0.05W0.95B4
67,37.698768615722656,38.44843673706055,3.994795083999634,1.96,Cr0.05W0.95B4
68,35.61800765991211,34.99357223510742,3.715240240097046,2.94,Cr0.05W0.95B4
69,31.922374725341797,30.629213333129883,3.392275810241699,4.9,Cr0.05W0.95B4
70,1.1100000143051147,0.2950630187988281,3.3660411834716797,9.8,Cr0.2Pt0.8
72,42.124176025390625,41.14040756225586,3.818101644515991,0.49,Cr0.3W0.7B4
73,39.73289108276367,38.3924560546875,3.116058111190796,0.98,Cr0.3W0.7B4
74,34.2049446105957,34.04783248901367,2.1651604175567627,1.96,Cr0.3W0.7B4
75,31.441007614135742,31.655006408691406,1.7456423044204712,2.94,Cr0.3W0.7B4
76,27.341594696044922,29.382280349731445,1.6092262268066406,4.9,Cr0.3W0.7B4
77,6.400000095367432,15.300143241882324,4.412027835845947,0.5,Cr0.43Re0.43Co0.14
78,7.260000228881836,4.052509307861328,2.6049351692199707,1.96,Cr0.4Fe0.4Co0.4Ni0.4Al0.4
79,44.50309371948242,41.00132369995117,3.461867332458496,0.49,Cr0.5W0.5B4
80,38.819847106933594,39.01982879638672,3.328054428100586,0.98,Cr0.5W0.5B4
81,34.53413772583008,35.6038818359375,3.084243059158325,1.96,Cr0.5W0.5B4
82,32.8881950378418,32.82726287841797,2.895120143890381,2.94,Cr0.5W0.5B4
83,27.20494842529297,29.120315551757812,2.8295671939849854,4.9,Cr0.5W0.5B4
84,21.959999084472656,17.008037567138672,3.748248338699341,1.0,Cr0.67Mo2Ni0.33B2
85,8.380000114440918,7.528181076049805,2.9057016372680664,0.98,Cr11Ge19
86,8.140000343322754,7.246438980102539,3.653839349746704,0.98,Cr11Ge8
87,16.799999237060547,26.06549072265625,3.982008934020996,0.98,Cr2.4W0.6B4
88,21.5,20.385616302490234,4.566962242126465,0.98,Cr2.55Mo0.45B4
89,22.200000762939453,20.869789123535156,3.9440102577209473,0.98,Cr2.58Ta0.42B4
90,21.799999237060547,17.643396377563477,3.9239988327026367,0.98,Cr2.67V0.33B4
91,21.600000381469727,22.52524757385254,4.283393859863281,0.98,Cr2.79Nb0.21B4
92,22.100000381469727,29.780868530273438,4.118960857391357,0.98,Cr2.91Ti0.09B4
93,5.960000038146973,5.679294586181641,3.690620183944702,0.49,Cr28.58Al112.28
95,13.239999771118164,20.168109893798828,5.733301162719727,0.49,Cr2B
96,20.690000534057617,19.078895568847656,4.814609050750732,0.98,Cr2B3
99,10.75,9.794622421264648,3.1093666553497314,0.49,Cr3C2
101,12.15999984741211,8.849925994873047,4.179196834564209,0.49,Cr4B
103,14.90999984741211,16.73177719116211,5.657163619995117,0.49,Cr5B3
105,3.0299999713897705,4.5474090576171875,3.465608835220337,0.49,Cr7Al45
106,27.5,15.571449279785156,5.558196067810059,0.98,CrB
107,23.0,14.321075439453125,5.009995937347412,1.96,CrB
108,21.5,13.30208969116211,4.6561055183410645,2.94,CrB
110,26.100000381469727,28.881900787353516,5.144309997558594,0.98,CrB4
111,40.310001373291016,40.27265167236328,3.9099626541137695,0.49,CrB50
112,6.239999771118164,7.443304061889648,2.861342191696167,0.98,CrGe
113,1.25,-0.41759681701660156,3.681424379348755,9.8,Cu0.5Pt0.5
114,5.489999771118164,6.149446487426758,3.4331352710723877,0.49,Cu10Zr7
115,6.119999885559082,6.542278289794922,2.8785412311553955,0.98,Cu2.5LaNi2.5
116,6.320000171661377,8.337785720825195,2.989445686340332,0.98,Cu4Y0.1Yb0.9In
117,5.579999923706055,5.675817489624023,3.0843825340270996,0.98,Cu4YbIn
119,5.050000190734863,4.28803825378418,3.267362594604492,0.49,Cu51Zr14
120,4.409999847412109,3.819692611694336,2.9799437522888184,0.98,Cu5Gd
121,3.9200000762939453,4.119899749755859,2.9932174682617188,0.98,Cu5Nd
122,4.610000133514404,3.9704818725585938,3.40523099899292,0.49,Cu5Zr
123,4.809999942779541,4.519077301025391,2.7569031715393066,0.98,Cu6Gd
124,1.2699999809265137,4.673418045043945,2.628267765045166,0.98,CuEu2
125,4.239999771118164,5.561923980712891,2.865596294403076,0.49,CuZr
126,4.409999847412109,3.7652015686035156,3.138554811477661,0.49,CuZr2
127,30.399999618530273,34.53358459472656,3.215632677078247,0.49,DyB12
129,5.5,5.836147308349609,2.6391170024871826,0.49,DyMn2Si2
130,34.31999969482422,32.97692108154297,4.383370876312256,0.49,ErB12
132,7.449999809265137,6.123737335205078,2.346445322036743,0.98,ErPd2Ge
133,4.900000095367432,7.53087043762207,2.5922515392303467,0.98,ErRh3B
134,11.100000381469727,17.060632705688477,4.857450008392334,0.98,ErRh4B4
135,26.09000015258789,19.036128997802734,3.794797658920288,0.98,EuB6
136,1.1100000143051147,0.20038414001464844,2.2112016677856445,9.8,Fe0.5Pt0.5
137,0.8399999737739563,0.45687103271484375,1.9868526458740234,9.8,Fe0.85Pt0.15
138,0.800000011920929,-0.008478164672851562,3.353849172592163,9.8,Fe0.9Ru0.1
